g++ -c ../TestMultilayerPerceptronApplication.cpp -o TestMultilayerPerceptronApplication.o
../TestMultilayerPerceptron.h:187:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:95: warning: null character(s) ignored
../TestMultilayerPerceptron.h:187:97: warning: null character(s) ignored
../TestMultilayerPerceptron.h:188:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:189:95: warning: null character(s) ignored
../TestMultilayerPerceptron.h:190:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:191:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:192:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:193:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:194:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:45: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:47: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:49: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:51: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:53: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:55: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:57: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:59: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:61: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:63: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:65: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:67: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:69: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:71: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:73: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:75: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:77: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:79: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:81: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:83: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:85: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:87: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:89: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:91: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:93: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:95: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:97: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:99: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:101: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:103: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:105: warning: null character(s) ignored
../TestMultilayerPerceptron.h:195:107: warning: null character(s) ignored
../TestMultilayerPerceptron.h:196:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:197:1: warning: null character(s) ignored
../TestMultilayerPerceptron.h:197:9: warning: null character(s) ignored
../TestMultilayerPerceptron.h:197:11: warning: null character(s) ignored
../TestMultilayerPerceptron.h:197:13: warning: null character(s) ignored
../TestMultilayerPerceptron.h:197:15: warning: null character(s) ignored
../TestMultilayerPerceptron.h:197:19: warning: null character(s) ignored
../TestMultilayerPerceptron.h:197:21: warning: null character(s) ignored
../TestMultilayerPerceptron.h:197:23: warning: null character(s) ignored
../TestMultilayerPerceptron.h:197:25: warning: null character(s) ignored
../TestMultilayerPerceptron.h:197:27: warning: null character(s) ignored
../TestMultilayerPerceptron.h:197:29: warning: null character(s) ignored
../TestMultilayerPerceptron.h:197:31: warning: null character(s) ignored
../TestMultilayerPerceptron.h:197:33: warning: null character(s) ignored
../TestMultilayerPerceptron.h:197:35: warning: null character(s) ignored
../TestMultilayerPerceptron.h:197:37: warning: null character(s) ignored
../TestMultilayerPerceptron.h:197:39: warning: null character(s) ignored
../TestMultilayerPerceptron.h:197:41: warning: null character(s) ignored
../TestMultilayerPerceptron.h:197:43: warning: null character(s) ignored
../TestMultilayerPerceptron.h:197:45: warning: null character(s) ignored
